Global time spent: 113.609
I(P) = 30140
Clustering configuration: 
 Partition 0 (215): [ 0 1 2 3 4 5 11 13 20 21 25 31 34 35 38 41 43 45 46 47 48 53 54 55 56 57 59 65 67 71 72 76 79 83 87 88 89 92 94 97 100 101 105 108 113 114 116 117 123 124 132 133 135 137 139 149 150 154 155 156 161 165 167 168 169 170 173 177 182 183 184 190 193 194 202 205 218 219 225 229 232 237 241 243 248 251 252 263 265 268 269 271 276 278 279 284 287 288 292 295 298 300 301 302 303 305 306 307 311 319 320 321 322 324 326 327 329 334 335 337 339 340 347 348 350 353 356 358 360 365 366 369 371 372 377 379 380 385 386 388 390 395 399 400 403 404 409 410 411 416 417 419 420 422 426 428 432 433 434 437 440 444 445 446 449 450 454 455 459 460 461 467 468 470 471 476 477 487 489 490 494 496 506 507 509 512 514 520 522 523 525 527 530 532 533 535 540 541 545 555 556 557 561 563 569 571 575 578 579 582 585 587 594 595 599 ] 
 Partition 1 (135): [ 8 9 12 14 24 27 28 32 33 40 49 50 58 60 77 80 81 85 86 95 98 104 106 107 109 121 125 136 140 143 146 148 152 157 166 176 180 181 191 196 199 200 203 204 206 207 210 213 220 226 227 230 231 236 239 242 244 246 247 255 257 260 262 266 273 274 277 282 299 304 315 317 323 325 330 331 332 341 343 345 346 359 364 367 368 370 376 378 383 391 394 402 407 408 414 415 418 425 430 431 435 442 447 448 469 479 480 481 485 486 492 493 497 505 508 510 517 524 537 542 544 549 552 559 562 565 567 573 574 576 581 583 589 592 598 ] 
 Partition 2 (105): [ 7 15 22 23 26 36 51 52 63 64 68 69 74 78 90 93 111 112 122 126 127 128 129 130 131 134 138 141 144 153 162 171 174 175 178 185 195 197 212 214 215 216 217 223 224 245 249 253 256 259 261 272 275 283 286 291 297 312 316 328 338 342 349 355 361 363 374 389 396 413 421 429 436 458 463 466 473 491 495 502 503 504 513 516 519 521 528 538 539 543 546 547 551 554 558 564 570 580 584 586 588 590 593 596 597 ] 
 Partition 3 (93): [ 6 10 16 17 18 19 29 30 39 44 61 66 73 75 96 99 119 142 145 151 158 159 163 164 179 186 189 192 198 201 208 209 211 221 222 228 234 235 238 250 254 258 264 270 280 285 289 290 293 296 310 333 336 344 352 362 373 375 382 384 387 392 398 405 423 424 427 439 452 453 457 472 474 475 478 482 483 484 488 498 499 500 511 515 531 534 548 550 566 568 572 577 591 ] 
 Partition 4 (48): [ 37 62 70 82 84 91 102 103 110 115 118 120 160 172 187 188 240 267 281 294 309 313 314 318 351 354 357 381 393 397 401 406 412 438 441 443 451 456 462 464 465 501 518 526 529 536 553 560 ] 
 Partition 5 (3): [ 42 147 233 ] 
 Partition 6 (1): [ 308 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,42,15
1,29,12
2,41,12
3,25,20
4,38,14
5,30,11
6,65,4
7,45,8
8,37,10
9,36,10
10,43,6
11,29,13
12,36,8
13,38,14
14,43,4
15,35,7
16,42,7
17,46,4
18,57,3
19,47,5
20,36,15
21,30,16
22,44,6
23,49,8
24,43,11
25,25,11
26,49,4
27,41,11
28,47,7
29,45,2
30,63,3
31,34,20
32,38,5
33,35,10
34,32,15
35,33,19
36,51,8
37,44,3
38,36,17
39,44,4
40,46,12
41,36,12
42,53,0
43,40,14
44,34,6
45,36,17
46,37,11
47,27,13
48,35,15
49,46,10
50,41,7
51,34,4
52,45,10
53,28,20
54,32,23
55,38,24
56,36,19
57,39,17
58,45,9
59,30,17
60,38,10
61,44,10
62,51,1
63,43,6
64,44,5
65,36,20
66,57,5
67,34,13
68,37,3
69,47,2
70,42,3
71,37,10
72,33,13
73,39,8
74,41,9
75,42,2
76,36,17
77,33,7
78,39,3
79,44,23
80,34,6
81,48,6
82,52,1
83,38,12
84,44,2
85,36,6
86,34,8
87,32,15
88,36,23
89,32,15
90,50,4
91,52,2
92,34,17
93,45,10
94,31,11
95,42,15
96,53,8
97,42,13
98,53,10
99,37,6
100,38,11
101,39,17
102,53,3
103,63,4
104,43,10
105,32,17
106,33,9
107,43,14
108,41,15
109,42,6
110,37,2
111,56,8
112,40,5
113,26,16
114,34,14
115,54,1
116,36,16
117,36,14
118,54,3
119,48,7
120,48,2
121,40,11
122,45,6
123,24,9
124,46,18
125,39,7
126,54,7
127,38,13
128,39,9
129,38,6
130,43,9
131,57,6
132,38,11
133,38,15
134,42,7
135,34,12
136,52,6
137,38,16
138,44,7
139,30,14
140,55,9
141,44,6
142,32,9
143,33,11
144,31,10
145,39,6
146,44,9
147,48,0
148,36,6
149,32,18
150,38,20
151,43,2
152,38,10
153,56,7
154,33,14
155,28,22
156,23,16
157,45,6
158,53,1
159,52,8
160,49,1
161,32,14
162,44,8
163,45,3
164,44,7
165,34,15
166,42,11
167,36,19
168,25,16
169,34,19
170,36,14
171,45,6
172,47,3
173,33,15
174,40,6
175,47,5
176,43,10
177,32,15
178,50,7
179,50,3
180,40,12
181,40,12
182,43,14
183,49,14
184,25,17
185,52,12
186,46,4
187,45,2
188,35,2
189,33,6
190,31,16
191,35,10
192,45,3
193,33,16
194,40,14
195,43,9
196,48,9
197,45,10
198,46,2
199,36,11
200,39,12
201,37,5
202,33,20
203,38,11
204,50,9
205,35,17
206,37,9
207,49,13
208,40,9
209,39,4
210,43,11
211,39,5
212,41,8
213,36,9
214,49,7
215,48,7
216,42,6
217,35,7
218,26,13
219,40,14
220,50,8
221,47,2
222,44,11
223,44,8
224,55,8
225,37,14
226,40,10
227,42,13
228,44,3
229,32,15
230,38,11
231,35,14
232,35,13
233,45,0
234,50,5
235,44,2
236,39,8
237,34,18
238,46,5
239,42,6
240,33,4
241,33,12
242,46,9
243,44,14
244,32,10
245,45,7
246,44,13
247,46,18
248,34,12
249,43,14
250,42,10
251,31,20
252,30,13
253,49,8
254,47,4
255,41,9
256,57,4
257,41,12
258,43,7
259,51,9
260,38,13
261,44,7
262,45,6
263,45,10
264,56,2
265,26,13
266,39,13
267,46,5
268,39,15
269,40,10
270,46,6
271,35,14
272,51,6
273,36,8
274,43,6
275,48,8
276,33,21
277,49,10
278,38,20
279,36,20
280,33,6
281,48,2
282,47,11
283,44,4
284,38,13
285,44,4
286,46,6
287,35,17
288,38,14
289,50,4
290,53,5
291,49,4
292,28,20
293,58,1
294,59,5
295,30,14
296,41,4
297,46,4
298,33,6
299,34,8
300,51,10
301,39,16
302,35,9
303,36,13
304,41,8
305,36,8
306,50,20
307,33,12
308,45,0
309,45,0
310,53,4
311,30,16
312,37,10
313,44,1
314,46,2
315,41,8
316,39,9
317,50,12
318,46,3
319,44,23
320,38,12
321,33,17
322,33,17
323,50,7
324,35,15
325,42,10
326,36,17
327,32,19
328,42,7
329,24,10
330,39,9
331,33,12
332,46,9
333,38,3
334,30,14
335,38,16
336,41,8
337,36,19
338,45,7
339,27,17
340,32,9
341,37,12
342,50,6
343,49,12
344,59,4
345,26,9
346,39,6
347,32,15
348,34,15
349,47,8
350,33,15
351,53,2
352,43,6
353,36,18
354,47,2
355,43,5
356,36,22
357,49,2
358,39,9
359,49,9
360,35,20
361,29,3
362,50,6
363,43,5
364,34,12
365,27,14
366,35,8
367,46,7
368,37,8
369,29,16
370,43,8
371,32,13
372,38,12
373,47,3
374,39,6
375,50,5
376,38,7
377,34,19
378,39,10
379,46,17
