Global time spent: 1.66664
I(P) = 70
Clustering configuration: 
 Partition 0 (11): [ 5 7 18 19 24 27 28 31 33 36 43 ] 
 Partition 1 (12): [ 1 3 4 6 22 26 29 32 34 39 47 49 ] 
 Partition 2 (8): [ 2 11 23 25 37 40 44 46 ] 
 Partition 3 (6): [ 0 8 9 12 35 48 ] 
 Partition 4 (4): [ 10 14 20 38 ] 
 Partition 5 (3): [ 21 42 45 ] 
 Partition 6 (6): [ 13 15 16 17 30 41 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,0,0
2,0,0
3,4,0
4,0,0
5,1,0
6,0,0
7,1,0
8,1,0
9,3,0
10,0,0
11,1,0
12,2,1
13,2,0
14,1,0
15,1,0
16,0,0
17,2,0
18,1,2
19,0,0
20,3,0
21,0,0
22,2,1
23,1,1
24,1,0
25,1,0
26,4,2
27,1,1
28,1,0
29,1,2
30,2,0
31,1,1
32,2,0
33,3,0
34,1,0
35,1,0
36,1,0
37,0,0
38,1,0
39,0,0
40,1,1
41,1,0
42,4,0
43,0,2
44,1,0
45,0,0
46,0,0
47,1,0
48,0,0
49,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,2,0
1,0,0
2,0,1
3,0,0
4,1,1
5,4,1
6,2,0
7,1,0
8,0,1
9,2,0
10,3,0
11,2,1
12,0,0
13,0,0
14,1,0
15,2,0
16,1,0
17,2,0
18,4,0
19,2,1
20,2,0
21,0,0
22,1,1
23,2,0
24,1,0
25,1,0
26,1,0
27,0,0
28,2,1
29,1,1
30,0,0
31,1,0
32,1,1
33,0,2
34,1,1
35,1,0
36,0,1
37,1,0
38,0,0
39,0,0
40,2,0
41,0,0
42,2,0
43,2,0
44,0,0
45,0,0
46,2,0
47,2,0
48,1,0
49,0,0

