Global time spent: 0.610528
I(P) = 33
Clustering configuration: 
 Partition 0 (29): [ 0 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 ] 
 Partition 1 (1): [ 1 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,1
1,3,0
2,0,1
3,0,1
4,0,2
5,0,0
6,0,1
7,1,0
8,0,0
9,0,0
10,0,2
11,0,2
12,0,1
13,0,0
14,0,0
15,0,1
16,0,1
17,0,0
18,0,0
19,0,2
20,0,1
21,0,4
22,0,1
23,0,2
24,0,0
25,0,2
26,0,1
27,1,1
28,0,0
29,0,1
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,1
1,2,0
2,0,0
3,0,0
4,0,1
5,0,0
6,0,1
7,1,0
8,0,2
9,0,1
10,0,1
11,0,3
12,0,0
13,1,0
14,0,1
15,0,0
16,0,1
17,0,2
18,0,1
19,0,2
20,0,0
21,0,0
22,0,4
23,0,0
24,0,2
25,1,1
26,0,1
27,0,2
28,0,0
29,0,1

