RCC Global time spent: 1.756
SRI(P) = 34
Clustering configuration: 
 Partition 0 (6): [ 3 5 6 10 11 14 ] 
 Partition 1 (8): [ 0 1 4 7 8 9 13 15 ] 
 Partition 2 (4): [ 2 12 16 17 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,2,6
1,0,0
2,3,0
3,1,0
4,1,0
5,0,1
6,0,1
7,0,2
8,0,0
9,0,0
10,0,0
11,0,0
12,1,0
13,0,0
14,0,0
15,0,0
16,0,0
17,3,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,2,0
1,3,0
2,2,0
3,0,0
4,0,1
5,1,2
6,2,1
7,0,1
8,0,0
9,0,3
10,0,0
11,0,0
12,1,0
13,0,2
14,0,0
15,0,0
16,0,0
17,0,0

