Global time spent: 2.22522
I(P) = 8246
Clustering configuration: 
 Partition 0 (69): [ 0 2 9 10 12 15 19 20 21 23 25 28 30 33 34 40 43 48 51 54 58 59 62 66 68 69 71 72 73 77 80 86 87 92 95 97 102 104 106 109 110 114 117 118 125 128 130 132 134 135 142 146 149 157 161 163 172 175 177 178 179 188 189 192 193 194 195 198 199 ] 
 Partition 1 (46): [ 7 8 13 17 27 29 36 37 38 47 50 52 63 64 78 79 83 85 93 94 105 107 112 115 116 123 124 131 136 138 144 147 148 150 154 158 159 162 164 165 167 169 182 183 187 197 ] 
 Partition 2 (55): [ 1 3 5 6 11 16 18 22 24 26 31 32 35 39 44 45 46 49 56 57 60 61 65 67 82 88 89 90 98 100 103 108 113 119 120 121 122 126 127 129 133 139 140 141 152 155 156 160 166 168 170 176 181 186 196 ] 
 Partition 3 (18): [ 41 42 55 70 74 76 81 84 96 101 111 153 171 173 174 184 185 190 ] 
 Partition 4 (12): [ 4 14 53 75 91 99 137 143 145 151 180 191 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,25,12
1,37,8
2,30,10
3,24,10
4,40,0
5,35,6
6,33,10
7,33,8
8,34,7
9,30,11
10,18,12
11,38,11
12,32,15
13,40,8
14,33,1
15,32,12
16,36,9
17,33,5
18,30,7
19,21,18
20,32,9
21,31,13
22,30,8
23,31,10
24,32,13
25,20,14
26,27,9
27,42,10
28,35,8
29,33,5
30,29,13
31,31,8
32,21,11
33,27,12
34,21,19
35,31,10
36,36,9
37,35,7
38,28,7
39,34,8
40,22,11
41,39,0
42,45,3
43,24,10
44,32,7
45,31,8
46,42,5
47,33,12
48,32,12
49,32,10
50,26,6
51,27,12
52,34,6
53,36,2
54,30,12
55,41,2
56,22,6
57,38,12
58,39,15
59,33,12
60,36,9
61,36,11
62,33,10
63,29,4
64,32,9
65,34,10
66,34,12
67,44,7
68,28,9
69,35,9
70,43,3
71,35,10
72,37,11
73,35,14
74,46,0
75,44,0
76,48,3
77,24,11
78,37,8
79,33,6
80,38,9
81,35,2
82,34,9
83,25,6
84,37,1
85,34,6
86,31,16
87,27,13
88,35,12
89,30,7
90,30,6
91,41,0
92,37,14
93,40,7
94,35,9
95,25,11
96,34,3
97,33,13
98,37,11
99,31,1
100,30,10
101,34,3
102,25,14
103,34,8
104,23,6
105,34,7
106,36,10
107,28,9
108,32,7
109,30,12
110,30,13
111,43,4
112,34,11
113,26,9
114,38,9
115,28,12
116,38,6
117,26,12
118,20,13
119,28,14
120,30,7
121,34,5
122,33,8
123,29,5
124,35,5
125,27,10
126,33,15
127,32,10
128,33,5
129,29,7
130,28,9
131,46,7
132,33,10
133,35,6
134,23,12
135,31,14
136,39,6
137,32,0
138,30,6
139,37,10
140,27,13
141,29,10
142,28,10
143,36,0
144,42,5
145,35,1
146,40,13
147,44,4
148,37,8
149,27,11
150,39,6
151,39,0
152,39,8
153,53,1
154,39,4
155,33,7
156,42,9
157,28,12
158,29,8
159,33,10
160,32,16
161,32,13
162,31,6
163,29,14
164,36,5
165,42,7
166,28,10
167,31,8
168,36,7
169,27,7
170,23,12
171,38,2
172,29,13
173,34,2
174,39,2
175,29,14
176,33,5
177,35,10
178,34,11
179,23,9
180,38,1
181,32,7
182,37,6
183,36,6
184,37,0
185,30,2
186,26,13
187,30,14
188,26,16
189,32,8
190,42,3
191,46,0
192,14,15
193,36,13
194,32,15
195,24,12
196,27,9
197,38,3
198,28,15
199,31,13
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,25,12
1,37,8
2,30,10
3,24,10
4,40,0
5,35,6
6,33,10
7,33,8
8,34,7
9,30,11
10,18,12
11,38,11
12,32,15
13,40,8
14,33,1
15,32,12
16,36,9
17,33,5
18,30,7
19,21,18
20,32,9
21,31,13
22,30,8
23,31,10
24,32,13
25,20,14
26,27,9
27,42,10
28,35,8
29,33,5
30,29,13
31,31,8
32,21,11
33,27,12
34,21,19
35,31,10
36,36,9
37,35,7
38,28,7
39,34,8
40,22,11
41,39,0
42,45,3
43,24,10
44,32,7
45,31,8
46,42,5
47,33,12
48,32,12
49,32,10
50,26,6
51,27,12
52,34,6
53,36,2
54,30,12
55,41,2
56,22,6
57,38,12
58,39,15
59,33,12
60,36,9
61,36,11
62,33,10
63,29,4
64,32,9
65,34,10
66,34,12
67,44,7
68,28,9
69,35,9
70,43,3
71,35,10
72,37,11
73,35,14
74,46,0
75,44,0
76,48,3
77,24,11
78,37,8
79,33,6
80,38,9
81,35,2
82,34,9
83,25,6
84,37,1
85,34,6
86,31,16
87,27,13
88,35,12
89,30,7
90,30,6
91,41,0
92,37,14
93,40,7
94,35,9
95,25,11
96,34,3
97,33,13
98,37,11
99,31,1
100,30,10
101,34,3
102,25,14
103,34,8
104,23,6
105,34,7
106,36,10
107,28,9
108,32,7
109,30,12
110,30,13
111,43,4
112,34,11
113,26,9
114,38,9
115,28,12
116,38,6
117,26,12
118,20,13
119,28,14
120,30,7
121,34,5
122,33,8
123,29,5
124,35,5
125,27,10
126,33,15
127,32,10
128,33,5
129,29,7
130,28,9
131,46,7
132,33,10
133,35,6
134,23,12
135,31,14
136,39,6
137,32,0
138,30,6
139,37,10
140,27,13
141,29,10
142,28,10
143,36,0
144,42,5
145,35,1
146,40,13
147,44,4
148,37,8
149,27,11
150,39,6
151,39,0
152,39,8
153,53,1
154,39,4
155,33,7
156,42,9
157,28,12
158,29,8
159,33,10
160,32,16
161,32,13
162,31,6
163,29,14
164,36,5
165,42,7
166,28,10
167,31,8
168,36,7
169,27,7
170,23,12
171,38,2
172,29,13
173,34,2
174,39,2
175,29,14
176,33,5
177,35,10
178,34,11
179,23,9
180,38,1
181,32,7
182,37,6
183,36,6
184,37,0
185,30,2
186,26,13
187,30,14
188,26,16
189,32,8
190,42,3
191,46,0
192,14,15
193,36,13
194,32,15
195,24,12
196,27,9
197,38,3
198,28,15
199,31,13

Cluster contribution to imbalance analysis (cluster-cluster matrix):
820, 731, 865, 280, 157, 
731, 326, 555, 182, 116, 
865, 555, 500, 215, 137, 
280, 182, 215, 36, 41, 
157, 116, 137, 41, 6, 

