Global time spent: 0.436506
I(P) = 17
Clustering configuration: 
 Partition 0 (9): [ 3 5 10 11 13 14 15 16 17 ] 
 Partition 1 (8): [ 0 1 6 7 8 9 12 19 ] 
 Partition 2 (2): [ 2 18 ] 
 Partition 3 (1): [ 4 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,1,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,1
7,1,0
8,1,0
9,0,0
10,0,0
11,1,0
12,0,0
13,1,0
14,2,1
15,0,0
16,0,1
17,1,0
18,2,0
19,3,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,3,0
1,0,1
2,0,0
3,0,1
4,1,0
5,0,0
6,0,0
7,0,0
8,2,0
9,0,0
10,0,0
11,2,0
12,0,0
13,0,0
14,3,0
15,1,0
16,1,1
17,0,0
18,1,0
19,0,0

