Global time spent: 3.32728
I(P) = 5358
Clustering configuration: 
 Partition 0 (27): [ 11 21 42 49 61 82 120 124 134 151 161 180 196 227 229 249 258 290 296 300 302 341 355 364 375 389 397 ] 
 Partition 1 (30): [ 7 30 65 67 79 80 86 94 111 128 135 183 185 190 204 208 212 216 222 228 233 236 252 312 344 346 347 350 365 377 ] 
 Partition 2 (32): [ 3 25 85 96 99 114 149 164 174 188 189 206 210 219 238 241 245 250 289 291 293 297 314 315 320 331 334 342 343 359 382 392 ] 
 Partition 3 (26): [ 23 31 88 91 95 107 113 116 122 137 140 152 194 200 207 221 225 231 257 259 264 310 321 330 333 349 ] 
 Partition 4 (24): [ 5 14 55 57 75 103 106 130 131 165 168 170 201 214 263 287 294 308 309 318 322 323 363 394 ] 
 Partition 5 (28): [ 15 39 50 51 98 123 142 143 144 160 167 181 186 191 205 215 218 240 242 256 265 272 281 301 327 328 383 393 ] 
 Partition 6 (20): [ 29 32 33 43 64 66 69 73 83 146 153 163 166 175 255 267 303 325 362 373 ] 
 Partition 7 (28): [ 8 36 38 40 60 63 81 90 92 129 139 147 173 176 187 209 224 235 260 277 283 298 305 313 326 332 371 390 ] 
 Partition 8 (24): [ 2 12 13 19 56 58 74 112 154 195 203 251 261 268 273 286 335 354 372 379 384 386 391 398 ] 
 Partition 9 (21): [ 47 89 109 110 127 158 162 179 182 230 246 266 279 285 295 348 358 376 380 395 396 ] 
 Partition 10 (22): [ 1 10 26 45 53 71 84 117 148 157 159 213 237 262 274 278 282 329 336 340 360 367 ] 
 Partition 11 (21): [ 4 20 24 46 48 54 76 100 105 192 197 202 248 284 304 339 353 356 366 385 399 ] 
 Partition 12 (20): [ 0 6 9 17 44 52 59 101 115 150 172 199 211 226 271 306 317 369 378 381 ] 
 Partition 13 (21): [ 18 27 28 62 72 97 104 133 136 171 178 184 253 275 316 319 324 337 345 361 374 ] 
 Partition 14 (20): [ 16 41 78 93 118 121 138 145 220 232 234 243 244 247 254 299 311 351 352 357 ] 
 Partition 15 (10): [ 34 37 87 108 132 155 177 193 223 280 ] 
 Partition 16 (2): [ 125 169 ] 
 Partition 17 (7): [ 35 141 198 269 270 338 370 ] 
 Partition 18 (6): [ 70 239 288 292 307 368 ] 
 Partition 19 (1): [ 388 ] 
 Partition 20 (4): [ 102 217 276 387 ] 
 Partition 21 (2): [ 119 156 ] 
 Partition 22 (1): [ 22 ] 
 Partition 23 (3): [ 68 77 126 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,15,0
1,11,0
2,16,1
3,14,2
4,11,0
5,14,0
6,17,0
7,9,3
8,14,0
9,21,0
10,9,1
11,7,1
12,11,1
13,16,0
14,13,1
15,9,1
16,10,1
17,12,1
18,9,1
19,14,1
20,8,0
21,16,1
22,8,0
23,15,1
24,14,1
25,11,1
26,8,1
27,15,0
28,7,1
29,14,1
30,14,2
31,6,0
32,15,0
33,12,1
34,15,0
35,13,0
36,11,0
37,19,0
38,14,0
39,13,2
40,13,0
41,13,0
42,18,2
43,13,1
44,16,1
45,11,0
46,17,1
47,11,0
48,7,0
49,12,2
50,10,3
51,8,1
52,12,1
53,14,0
54,21,1
55,11,1
56,7,0
57,13,0
58,9,1
59,13,0
60,11,1
61,15,1
62,12,0
63,15,1
64,15,0
65,15,0
66,12,1
67,13,1
68,18,0
69,13,1
70,10,0
71,14,0
72,14,1
73,17,0
74,8,0
75,15,1
76,18,0
77,12,0
78,10,1
79,11,2
80,13,2
81,14,0
82,15,1
83,19,1
84,15,1
85,13,0
86,10,0
87,7,0
88,13,0
89,11,2
90,6,0
91,12,3
92,14,0
93,13,0
94,11,0
95,4,0
96,16,2
97,10,0
98,7,0
99,11,0
100,8,0
101,7,1
102,6,0
103,15,2
104,11,1
105,17,0
106,11,0
107,15,0
108,10,0
109,9,0
110,14,3
111,18,0
112,15,0
113,11,0
114,14,2
115,14,1
116,17,0
117,13,0
118,12,0
119,7,0
120,9,0
121,17,0
122,9,0
123,19,2
124,15,1
125,11,0
126,7,0
127,11,1
128,15,3
129,17,0
130,14,0
131,14,2
132,17,0
133,15,0
134,12,0
135,11,1
136,11,0
137,9,1
138,11,0
139,10,0
140,21,0
141,12,0
142,13,1
143,13,1
144,10,0
145,25,0
146,9,2
147,13,1
148,12,0
149,15,2
150,18,0
151,10,1
152,18,1
153,12,2
154,14,1
155,10,0
156,10,0
157,15,0
158,15,1
159,12,1
160,12,1
161,11,1
162,13,0
163,15,0
164,15,1
165,11,1
166,11,1
167,14,2
168,20,1
169,8,0
170,8,1
171,15,0
172,14,1
173,10,1
174,11,1
175,10,0
176,6,0
177,16,0
178,13,0
179,12,1
180,19,2
181,16,1
182,15,1
183,12,1
184,8,0
185,14,1
186,11,1
187,14,0
188,12,1
189,12,2
190,19,1
191,10,1
192,13,1
193,7,0
194,15,0
195,18,0
196,12,0
197,17,0
198,11,0
199,14,0
200,13,1
201,17,2
202,10,0
203,17,2
204,10,1
205,16,0
206,19,1
207,10,1
208,15,1
209,11,1
210,11,2
211,8,1
