Global time spent: 0.895591
I(P) = 82
Clustering configuration: 
 Partition 0 (25): [ 2 7 9 11 18 25 32 33 41 47 50 58 59 62 65 66 69 70 71 78 80 84 87 98 99 ] 
 Partition 1 (27): [ 0 5 6 8 10 12 16 26 27 28 34 39 45 49 51 52 57 61 63 64 72 74 76 79 82 83 97 ] 
 Partition 2 (23): [ 4 13 14 15 19 21 22 24 30 31 35 42 48 54 55 60 68 73 85 88 90 91 95 ] 
 Partition 3 (12): [ 1 17 20 36 40 43 53 56 81 86 89 92 ] 
 Partition 4 (4): [ 38 46 67 94 ] 
 Partition 5 (3): [ 23 44 93 ] 
 Partition 6 (1): [ 3 ] 
 Partition 7 (1): [ 29 ] 
 Partition 8 (4): [ 37 75 77 96 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,2,0
1,1,0
2,0,1
3,1,0
4,1,0
5,2,0
6,1,0
7,1,0
8,2,1
9,1,0
10,0,0
11,1,1
12,0,0
13,2,0
14,0,0
15,1,0
16,0,0
17,0,0
18,1,0
19,1,0
20,0,0
21,0,0
22,1,0
23,0,0
24,0,0
25,0,0
26,1,0
27,0,0
28,1,0
29,1,0
30,1,0
31,1,1
32,1,0
33,0,0
34,1,0
35,0,0
36,1,0
37,1,0
38,0,0
39,0,0
40,0,0
41,0,0
42,1,0
43,0,0
44,0,0
45,2,0
46,0,0
47,2,1
48,0,1
49,2,0
50,0,0
51,0,0
52,0,0
53,1,0
54,0,0
55,0,1
56,2,0
57,1,1
58,1,1
59,1,0
60,1,0
61,0,1
62,1,1
63,0,0
64,0,0
65,3,0
66,0,0
67,0,0
68,1,1
69,0,1
70,0,0
71,0,0
72,1,0
73,2,1
74,1,0
75,0,0
76,1,0
77,0,0
78,1,0
79,1,1
80,0,0
81,2,0
82,1,0
83,0,0
84,0,0
85,0,0
86,0,0
87,2,0
88,0,0
89,0,0
90,0,0
91,1,1
92,0,0
93,0,0
94,1,0
95,2,0
96,0,0
97,1,0
98,2,0
99,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,2,0
1,1,0
2,0,1
3,1,0
4,1,0
5,2,0
6,1,0
7,1,0
8,2,1
9,1,0
10,0,0
11,1,1
12,0,0
13,2,0
14,0,0
15,1,0
16,0,0
17,0,0
18,1,0
19,1,0
20,0,0
21,0,0
22,1,0
23,0,0
24,0,0
25,0,0
26,1,0
27,0,0
28,1,0
29,1,0
30,1,0
31,1,1
32,1,0
33,0,0
34,1,0
35,0,0
36,1,0
37,1,0
38,0,0
39,0,0
40,0,0
41,0,0
42,1,0
43,0,0
44,0,0
45,2,0
46,0,0
47,2,1
48,0,1
49,2,0
50,0,0
51,0,0
52,0,0
53,1,0
54,0,0
55,0,1
56,2,0
57,1,1
58,1,1
59,1,0
60,1,0
61,0,1
62,1,1
63,0,0
64,0,0
65,3,0
66,0,0
67,0,0
68,1,1
69,0,1
70,0,0
71,0,0
72,1,0
73,2,1
74,1,0
75,0,0
76,1,0
77,0,0
78,1,0
79,1,1
80,0,0
81,2,0
82,1,0
83,0,0
84,0,0
85,0,0
86,0,0
87,2,0
88,0,0
89,0,0
90,0,0
91,1,1
92,0,0
93,0,0
94,1,0
95,2,0
96,0,0
97,1,0
98,2,0
99,0,0

Cluster contribution to imbalance analysis (cluster-cluster matrix):
6, 7, 8, 2, 0, 0, 0, 1, 0, 
7, 4, 7, 4, 1, 0, 1, 0, 1, 
8, 7, 6, 1, 0, 0, 0, 0, 0, 
2, 4, 1, 0, 0, 0, 0, 0, 0, 
0, 1, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 1, 0, 0, 0, 0, 0, 0, 0, 
1, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 1, 0, 0, 0, 0, 0, 0, 0, 

