Global time spent: 1.16744
I(P) = 245
Clustering configuration: 
 Partition 0 (50): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,5
1,0,6
2,0,3
3,0,5
4,0,2
5,0,7
6,0,4
7,0,2
8,0,5
9,0,8
10,0,6
11,0,5
12,0,8
13,0,6
14,0,7
15,0,7
16,0,6
17,0,5
18,0,5
19,0,3
20,0,4
21,0,3
22,0,7
23,0,3
24,0,4
25,0,3
26,0,3
27,0,6
28,0,5
29,0,8
30,0,6
31,0,6
32,0,1
33,0,6
34,0,7
35,0,5
36,0,5
37,0,6
38,0,2
39,0,5
40,0,4
41,0,2
42,0,6
43,0,5
44,0,5
45,0,4
46,0,4
47,0,4
48,0,5
49,0,6
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,7
1,0,5
2,0,2
3,0,4
4,0,5
5,0,8
6,0,4
7,0,7
8,0,4
9,0,5
10,0,0
11,0,8
12,0,6
13,0,8
14,0,7
15,0,3
16,0,6
17,0,5
18,0,5
19,0,4
20,0,9
21,0,4
22,0,6
23,0,7
24,0,2
25,0,9
26,0,4
27,0,2
28,0,6
29,0,5
30,0,4
31,0,6
32,0,4
33,0,5
34,0,2
35,0,3
36,0,3
37,0,7
38,0,2
39,0,4
40,0,6
41,0,1
42,0,8
43,0,2
44,0,7
45,0,7
46,0,5
47,0,2
48,0,7
49,0,3

